productId,productName,,category,website,,,flavorText,labResults,productBasePrice,gender,who_ind,ageMin,ageMax,,giftType,hobbiesInterests,tags,tags_sort,tags_display,product_card_banner
100001,Hydro Flask Water Bottle,"Hydro Flask Water Bottle,",Camping,Amazon,,,"Campers and hikers who want cold, refreshing water, or anyone who needs to sneak wine into a family reunion.","Lab Results: Hydro Flask makes a great product with these water bottles. They're trendy, useful, and have a stylish look that makes them feel a little extra special. This is the sort of gift that is great for a Secret Santa event.",33.95,null,coworker,12,120,,"essentials,interestingAndFun",camping,trendy,"trendy,outdoors","camping,trendy",
100002,PETZL - ACTIK CORE Headlamp,"PETZL - ACTIK CORE Headlamp,",Camping,Amazon,,,"Anyone looking for a reliable, hands-free light source, with some excellent features.","Lab Results: If you aren't too into camping a headlamp might seem like an unusual gift, but anyone who's ever wandered around a campsite at night knows why they regularly come up on lists of essential camping goods. The ACTIK CORE represents the higher end of what a good head lamp should offer. It's lightweight, plenty powerful, and includes a red light feature that protects your night vision. We also love the rechargeable battery, giving you the opportunity to be ready for your next trip with a quick recharge instead of a run to the store.

If all they have is a cheap lamp from their first hike or camping trip, this will feel like a big upgrade, and that makes it a great gift.

Looking for something for a first-time camper? Check out the ~~ID=“100003” text=“PETZL TIKKINA”~~ as our budget option.",69.95,null,null,12,120,,essentials,camping,upgrade,outdoors,"camping,upgrade",
100003,PETZL - TIKKINA Headlamp,"PETZL - TIKKINA Headlamp,",Camping,Amazon,,,Campers who just need a basic headlamp.,"Lab Results: The TIKKINA doesn't have all the bells and whistles of our favorite headlamp, ~~ID=“100002” text=“PETZL ACTIK CORE”~~, but it's a great starter option and one of the best values amongst small headlamps. Easy to use with only a single button controlling its low, medium, and high settings, but lacks the red light of its more robust cousin. Still, the battery life is excellent, and sometimes that's all you need from a headlamp.

We recommend this gift for someone who is new to the hiking and camping seen and might not have one already.",19.74,null,null,12,120,,essentials,camping,affordable,outdoors,"camping,affordable",
100005,Mountain Hardwear Stretch Ozonic Jacket,"Mountain Hardwear Stretch Ozonic Jacket,",Camping,Amazon,,,Anyone that’s had bad weather mess up a great trip.,"Lab Results: Serious campers know few things are as important as your rain gear. The Ozonic blends a waterproof, functional exterior with a comfy fit. ",199.97,null,null,12,120,,essentials,camping,durable,outdoors,"camping,durable",
100006,Jetboil Flash Camping Stove,"Jetboil Flash Camping Stove,",Camping,Amazon,,,"Hikers that still need that morning cup of coffee, like, immediately.","Lab Results: This thing is awesome, fun to use, and in our testing really can boil water in less than two minutes flat. Most days on our camping trips the first thing we did is fire this puppy up and treat ourselves to some instant coffee. It's the sort of item that at least one person in the group should toss into their pack, the extra 13oz is worth it.",99.95,null,null,12,120,,"essentials,interestingAndFun",camping,"practical,upgrade","practical,outdoors","camping,practical,upgrade",
100007,Wood Smoked Grill Kit,"Wood Smoked Grill Kit,",Home Chef,Amazon,,,Folks who want to experiment with smoking but have large smoker commitment issues.,"Lab Results: Let's face it, signing up for a real smoker is a major commitment, with popular models approaching $1,000. This kit allows your recipient to dip their toe in the water of all that the world of smoking has to offer. The center piece of this kit is a stainless-steel smoking tray. After loading it up with one of three types of wood chips, you just set it inside your existing grill and weight for it to impart flavor. The kit has a few other fun accessories, including smoked salt and recipe cards. Overall, the presentation is excellent, and really helps elevate the gift as a whole.",49.99,null,null,12,120,,essentials,homeChef,fun,delicious,"homeChef,fun",
100008,AeroGarden Sprout,"AeroGarden Sprout,",Home Chef,Amazon,,,People who desperately need fresh pesto year-round.,"Lab Results: Have a green thumb, but live in a high-rise apartment or have Winters that are just too cold? This is how you keep fresh herbs in the house all year round. Surprisingly easy to set up, and otherwise extremely hands off, this device is a fun, easy way to garden indoors. We've found that roughly two basil plants are enough to make sure we can have pesto every few weeks even in the Winter, and our one dill plant grows so fast we've had to get creative just to use it all.",99.95,null,null,12,120,,interestingAndFun,"homeChef,technology,gardening","creative,science",creative,"homeChef,creative,science",
100009,DASH Hot Air Popcorn Popper Maker,"DASH Hot Air Popcorn Popper Maker,",Home Chef,Amazon,,,"Folks who would rather stay home with a pause button than visit the cinema, but still crave that delicious popcorn.","Lab Results: We originally touted this gift as a nice blend of fun, function, and affordability that make it a perfect White Elephant gift, but after using it for a few years we really recommend it for any household that could use more mess free popcorn. The key is that the air popping method does not require any oil and surprisingly has a nearly perfect pop rate for your kernels. Spice up movie night with a guilt free snack.",23,null,coworker,12,120,,interestingAndFun,homeChef,efficient,"efficient,indoors","homeChef,efficient",
100010,GoWISE USA GW22921-S 8-in-1 Digital Air Fryer,"GoWISE USA GW22921-S 8-in-1 Digital Air Fryer,",Home Chef,Amazon,,,People who hate soggy leftovers and home cooks who want to prepare a meal quickly.,"Lab Results: Full disclosure, I was one of those people that thought air fryers weren't worth the investment, just another object to clutter our countertops. Mid-way through the pandemic, as we relied on takeout more and more to replace our nights out, I really came around to having one of these. Don't be fooled into thinking you'll be making delicious, healthy home fries, where these devices really shine is quickly reheating leftovers back to perfect, crispy doneness, or elevating frozen ingredients from Trader Joe's. We highly recommend it.",69.99,null,null,12,120,,essentials,homeChef,practical,"practical,indoors","homeChef,practical",
100011,SodaStream Fizzi Sparkling Water Maker,"SodaStream Fizzi Sparkling Water Maker,",Home Chef,Amazon,,,"Anyone looking to spice up their dinner parties, drink healthy, or always forget the mixers.","Lab Results: There's a surprising amount of versatility to this little device. The SodaStream folks have all sorts of recipes and flavorings to make exciting fizzy water, but don't forget how many cocktails call for a splash of soda. If you're like us, it's also just a great way to up your water intake without adding a lot of sugar and caffeine to your diet.",86.99,null,null,12,120,,"essentials,interestingAndFun","homeChef,mixology",fun,"indoors,delicious,eco-friendly","homeChef,fun,eco-friendly",
100012,Victorinox Fibrox Pro Chef's Knife,"Victorinox Fibrox Pro Chef's Knife,",Home Chef,Amazon,,,"Anyone who loves to cook, but isn't quite ready for a more robust Chef's Knife.","Lab Results: We're big fans of a classic, robust chef's knife, a true game changer in the kitchen. If the best they are using is an off brand knife you stole from your parents, or the box set of knives you bought in college, this will feel like a major upgrade. You may recognize Victorinox as the same folks who make Swiss Army Knives, and the 8'' Victorinox Fibrox is a great all, purpose knife they can handle just about any task in the kitchen.

Like the idea but looking for an upgrade? Check out the ~~ID=“100016” text=“Wüsthof Classic Ikon”~~ as our premium pick in this category.",54,null,null,18,120,,essentials,homeChef,"affordable,practical,efficient","practical,efficient,indoors","homeChef,affordable,practical",
100013,JBL FLIP 5,"JBL FLIP 5,",Technology,Amazon,,,"For those who consider music an important part of their daily routine, we recommend the JBL family of portable Bluetooth speakers.","Lab Results: The FLIP 5 is a robust speaker system, offering great battery life and sound quality. Indoors or outdoor play, feel free to set this one up in your office or take it out to the beach. Bluetooth pairing works without a hitch.

Like the idea but looking for something more affordable and portable? Check out the ~~ID=“100014” text=“JBL CLIP 3”~~.",129.95,null,null,12,120,,"essentials,interestingAndFun","music,technology",music,music,"technology,music",
100014,JBL CLIP 3,"JBL CLIP 3,",Technology,Amazon,,,"Beachgoers, bike riders, and hikers.","Lab Results: For those of you who either want a budget-friendly version of the ~~ID=“100013” text=“JBL FLIP 5”~~or an even more portable alternative, we recommend the JBL CLIP 3. This little device has surprisingly great sound quality, easy to use Bluetooth pairing, and ten hours of battery life. It's durable too, we've had one for years that keeps on kicking despite being into backpacks, bags, and stuff sacks.",49.95,null,coworker,12,120,,"essentials,interestingAndFun","music,technology",music,music,"technology,music",
100015,Nespresso Essenza Mini Espresso Machine,"Nespresso Essenza Mini Espresso Machine,",Home Chef,Amazon,,,Coffee connoisseurs who like their espresso just so… and strong!,"Lab Results: Simple and easy to use, this is our favorite pod espresso maker due to its speed and relatively small size. Just be aware that although it can pour a longo, it isn't designed for a full sized cup of coffee. This device is designed for espresso through and through, and we think its countertop space saving low profile is a plus.",219.95,null,null,12,120,,essentials,homeChef,coffee,"coffee,indoors","homeChef,coffee",
100016,WÜSTHOF CLASSIC IKON 8 Inch Chef’s Knife,"WÜSTHOF CLASSIC IKON 8 Inch Chef’s Knife,",Home Chef,Amazon,,,"Anyone who loves to cook, and most people who don’t.","Lab Results: This is the number one gift we recommend for any home chef. If they don't have one, they need one.

Like the idea but looking for something more affordable? Check out the ~~ID=“100012” text=“Victorinox Pro”~~ our budget picket in this category.",180,null,null,18,120,,essentials,homeChef,"mustOwn,practical,efficient","practical,efficient,indoors","homeChef,mustOwn,practical",
100017,TreeMendous Christmas Tree Ornament Decorating Kit,"TreeMendous Christmas Tree Ornament Decorating Kit,",Arts and Crafts,Amazon,,,"Little ones that are too small to help decorate the tree, but still want to help decorate the tree.",Lab Results: Wish you could have the joy of decorating Easter eggs more than once a year? Make it at least twice with this little ornament decorating kit.,29.99,null,null,3,5,,interestingAndFun,artsAndCrafts,"creative,artsy","creative,artsy","artsAndCrafts,creative,artsy",
100018,ChalkScapes Roll-Up Chalk Mat With Five Jumbo Chalks,"ChalkScapes Roll-Up Chalk Mat With Five Jumbo Chalks,",Arts and Crafts,Amazon,,,"Outdoor artists, but the weather isn't quite right.","Lab Results: Like an office whiteboard for kids, the size of this thing helps stimulate the imagination, as well as bring the fun of chalk indoors.",29.98,null,null,3,5,,interestingAndFun,artsAndCrafts,"creative,artsy","creative,artsy","artsAndCrafts,creative,artsy",
100019,Tumble Mat - Vibrant Colors,"Tumble Mat - Vibrant Colors,",Exercise,Amazon,,,"Future gymnasts, or anyone just practicing their cartwheels.","Lab Results: This mat is bright and fun enough to encourage physical play, but thick and padded enough to keep them self. A great addition for when they've started to really enjoy tumbling around.",69.99,null,null,3,5,,interestingAndFun,null,athletic,athletic,"exercise,athletic",
100022,Deluxe Magnetic Standing Art Easel,"Deluxe Magnetic Standing Art Easel,",Arts and Crafts,Amazon,,,Future artists.,"Lab Results: We're big fans of Melissa and Doug products. This Easel features a chalk board on one side, with a dry erase board on the other. It even has a paper guide and tear bar in case you'd like to get paints involved.",107.99,null,null,3,5,,interestingAndFun,artsAndCrafts,"creative,artsy","creative,artsy","artsAndCrafts,creative,artsy",
100023,Wooden Fold & Go Barn,"Wooden Fold & Go Barn,",Toys,Amazon,,,Kids looking to put in an honest days work.,Lab Results: This is a good one to help reinforce learning all the different animals. Your little one will love the handles that allow them to take this barn on the go.,59.49,null,null,3,5,,interestingAndFun,null,fun,,"toys,fun",
100024,Goldie the Rocking Unicorn,"Goldie the Rocking Unicorn,",Toys,Amazon,,,Princesses that require a magic steed.,"Lab Results: Cute, soft, and looks great, this rocking unicorn by Hearthsong is sure to delight. Remember, kids develop through play, and a rocking horse like this one encourages all the little core muscles they'll need to sit up straight.

Ready to go mobile? Check out these ~~ID=“100025” text=“inflatable jump-along toys”~~.",89.97,null,null,3,5,,interestingAndFun,null,"cute,fun",,"toys,cute,fun",
100025,Bouncy Inflatable Animal Jump-Along,"Bouncy Inflatable Animal Jump-Along,",Exercise,Amazon,,,Dinosaur cowboys and cowgirls.,"Lab Results: As we mentioned in our note on ~~ID=“100024” text=“rocking chairs”~~, jumping around on one of these is really building core strength and mobility. With a variety of designs. they're pretty fun as well, and being an inflatable they are nice and soft for your toddler.",29.94,null,null,0,2,,interestingAndFun,null,fun,,"exercise,fun",
100026,Learning Resources Coding Critters Ranger & Zip,"Learning Resources Coding Critters Ranger & Zip,",Educational,Amazon,,,"Parents looking for an interactive, educational, and legitimately fun way to introduce coding to their kids.","Lab Results: In this day and age, it's never to early to learn to code. Good for age's 4 and up, this kit will get them learning some basic concepts in a scree free format.",32.06,null,null,4,7,,interestingAndFun,null,"creative,science",creative,"educational,creative,science",
100027,Spikeball Standard 3 Ball Kit,"Spikeball Standard 3 Ball Kit,",Outdoor Games,Amazon,,,"Anybody who loves an active day at the beach, or needs a little extra excitement at a barbecue.","Lab Results: Admit it, you've seen cooler people than you play this game at the beach and wanted in. Be those cool people. Surprisingly easy to set up and play, Spikeball is a great way to add a little extra fun to your day out.

In the right ballpark but looking for something else? How about ~~ID=“100029” text=“Bocce Ball”~~?",69.96,null,null,12,120,,"essentials,interestingAndFun",outdoorGames,"athletic,competitive","athletic,competitive,outdoors","outdoorGames,athletic,competitive",
100029,GoSports Backyard Bocce Set,"GoSports Backyard Bocce Set,",Outdoor Games,Amazon,,,For when the world is your gaming court.,"Lab Results: Bocce traces its roots back to at least 5,000 BC and eventually gaining popularity in Italy where the Romans spread it around the world. Possibly our favorite outdoor game, Bocce neatly walks the line between a highly competitive and delightfully laid-back game. You can play this game on an official court, but we find it at its best when you simply improvise in your back yard.

In the right ballpark but looking for something else? How about ~~ID=“100027” text=“Spikeball”~~?",39.95,null,null,12,120,,"essentials,interestingAndFun",outdoorGames,"athletic,competitive","athletic,competitive,outdoors","outdoorGames,athletic,competitive",
100033,Fitbit Charge 5,"Fitbit Charge 5,",Health And Wellness,Amazon,,,"Whether you’re out and about or remaining cautious, a Fitbit can help you get your physical health back on track.","Lab Results: This is the smart watch for when you want to get in shape. The Charge 5 does an excellent job of automatically detecting when a workout has begun, as well as divvying up your exercise time into what it calls Active Zone Minutes; time spent between fat burning, cardio, and peak workouts. We particularly enjoy the sleep tracking features, monitoring sleep duration as well as gauging your restlessness throughout the night. There's a very good chance you'll go from couch potato to stomping around your house because you are 200 steps shy of your 10,000 step goal.

This is our generalist pick, but if you dead set on running a marathon we do recommend the ~~ID=“100140” text=“Garmin Forerunner”~~.",149.95,null,null,12,120,,essentials,"healthAndWellness,technology","athletic,healthNut","athletic,outdoors","healthAndWellness,athletic,healthNut",
100034,Frank Herbert's Dune Saga Collection: Books 1 - 6,"Frank Herbert's Dune Saga Collection: Books 1 - 6,",Reading,Amazon,,,"If they own one of these series, they will love the rest, and if they are just getting started in Sci-Fi they might as well start at the beginning.","Lab Results: A deep bit of nerd culture that has finally made it mainstream with 2021's feature film release, the Dune saga is one of the original great sci-fi epics. We do recommend it to anyone that enjoyed the movie, or even the 1984 version which is a wilder ride, but where this really shines as a great gift is for people that read the original back in the 60's but never had a chance to finish the set. It's also required reading for fans of Star Wars and Game of Thrones, both of which clearly draw inspiration from this series.",54.99,null,null,12,120,,interestingAndFun,reading,"nerdy,books","nerdy,books,indoors","reading,nerdy,books",
100036,All-new Kindle Paperwhite,"All-new Kindle Paperwhite,",Reading,Amazon,,,Folks who want to give the gift of a few good books – and a convenient way to read them.,"Lab Results: This is another one that I wanted to dislike, as I love books and the feel and scent of the paper that comes with them. That said, I'm reading far more now that I've picked up a Kindle. There's something about having dozens of books at your fingertips that makes it easier to roll right into the next one without taking a break. Also, if you're looking for an alternative to scrolling on your phone before bed we strongly recommend picking one up. Sure, it's still a screen, but E Ink somehow feels healthier than staring at your phone. ",139.99,null,null,12,120,,"essentials,interestingAndFun,thoughtful","reading,technology","essential,upgrade,books,technology","books,technology,indoors","reading,essential,upgrade",
100037,The Waldorf Astoria Bar Book,"The Waldorf Astoria Bar Book,",Mixology,Amazon,,,Reading and sipping a cocktail go hand in hand. So why not gift a mixology book to your friends and family?,"Lab Results: This is our favorite cocktail book for drinks that you'd actually want to drink. An interesting blend of history, taste, and entertainment, you'll get plenty of use out of this one.",14.99,null,null,21,120,,interestingAndFun,"reading,mixology","creative,books","creative,books,indoors","mixology,creative,books",
100038,The Fine Art of Mixing Drinks,"The Fine Art of Mixing Drinks,",Mixology,Amazon,,,Reading and sipping a cocktail go hand in hand. So why not gift a mixology book to your friends and family?,"Lab Results: Written in 1948, this book established David A. Embury as the grandfather of all classic cocktails. Embury was an opinionated man, with a dry, witty tone that is lovely to read. He believed in a stiff cocktail, his preferred ratio was 8 parts base liquor, 2 parts sour, 1 part sweet. With this ratio in hand, hundreds of combinations of drinks are possible. There is even a chapter on swapping out ingredients called ""Roll Your Own"" which pairs very nicely with these ~~ID=“100055” text=“mixology dice”~~.",39.95,null,null,21,120,,interestingAndFun,"reading,mixology","creative,books","creative,books,indoors","mixology,creative,books",
100040,Moscow Mule Copper Mugs,"Moscow Mule Copper Mugs,",Mixology,Amazon,,,"Anyone that eats, and drinks, with their eyes.","Lab Results: This is a fun one, there are few pieces of drinking paraphernalia as recognizable as a copper mug. If they'll take a Moscow Mule every time one is offered, why not send them home with one?",21.97,null,null,21,120,,essentials,mixology,"fun,alcohol","alcohol,indoors","mixology,fun,alcohol",
100041,Godinger Bar Set,"Godinger Bar Set,",Mixology,Amazon,,,Home entertainers who want to show off their bartending skills or anyone who wants drinks at home – done right.,"Lab Results: A bar set is a wonderful housewarming gift, and this one has an eye appeal that can't be beaten. There is something endlessly classy about a good bar shaker and encourages the recipient to appreciate the atmosphere that a good cocktail brings to the game.",99.99,null,null,21,120,,essentials,mixology,"classy,alcohol","classy,alcohol,indoors","mixology,classy,alcohol",
100042,Stardew Valley,"Stardew Valley,",Gaming,Amazon,,,"People that think farming would be a really relaxing life, but also wish their were cute monsters to slay in a nearby dungeon.","Lab Results: I love this game, and although it is a great game for one player what makes it a great gift is its couch co-op mode. It's one of the best co-op experiences in years, particularly for those of you trying to get a non-gamer into gaming. My wife and I have put dozens of hours into it, and I treasured the first moment she grew independent and started developing her own bits of the farm.",35.99,null,null,12,120,,"essentials,interestingAndFun",gaming,"fun,relaxing",indoors,"gaming,fun,relaxing",
100046,Nintendo Switch with Neon Blue and Neon Red Joy‑Con,"Nintendo Switch with Neon Blue and Neon Red Joy‑Con,",Gaming,Amazon,,,Old Nintendo fans that want to introduce gaming to New Nintendo fans.,"Lab Results: You know who's having a hard time finding a PS5? Not you, because you're looking for a Nintendo Switch, which has been out for long enough that you can pick them up just about anywhere games are sold. The catalogue for this system has been stellar, boasting everything from relaxing titles like ~~ID=“100042” text=“Stardew Valley”~~. to tough games like ~~ID=“100148” text=“Hades”~~.",296,null,null,12,120,,"essentials,interestingAndFun",gaming,essential,indoors,"gaming,essential",
100047,Mini-pancake Maker,"Mini-pancake Maker,",Home Chef,Amazon,,,"This product, as well as the similar Mini-Waffle Maker, make a great addition for anyone with kids at home or a late night-sweet tooth.","Lab Results: This is a fun one. The price point also makes them perfect as a gag gift for the office party. That said, this little device is surprisingly useful, and your recipient may find themselves using it more frequently than they first expect.",12.99,null,coworker,12,120,,interestingAndFun,homeChef,whiteElephant,indoors,"homeChef,whiteElephant",
100049,Nana Hats,"Nana Hats,",Just for Fun,Amazon,,,Chimpanzees that like prefer their favorite snack to also be adorable.,"Lab Results: These really embody the Just for Fun category of gift giving. If you know your audience, they're guaranteed for a laugh. Great for White Elephant gifts or stocking stuffers, we particularly like how the different designs make this one customizable. They also come with a silicone cap containing a magnet, ensuring that your banana hats always stay secure.",12.99,null,coworker,12,120,,interestingAndFun,homeChef,quirky,"quirky,indoors","justForFun,quirky",
100050,From Crook to Cook,"From Crook to Cook,",Just for Fun,Amazon,,,Are you curious what to pair with your gin and juice? Snoop provides a series of surprisingly down to earth and accessible recipes.,"Lab Results: A good White Elephant gift for someone that is a fan of both cooking and music. As you may expect, this gift is not a deep dive into the culinary arts as much as it is a love letter to homestyle cooking, Oddly that means you end up with a surprisingly accessible take on classics takes on ribs, mac & cheese, quesadillas, and all sorts of cookies. There are also plenty of little dips into Snoops personal style, including what he keeps in his pantry.",12.74,null,null,12,120,,interestingAndFun,homeChef,"entertaining,books","books,indoors","justForFun,entertaining,books",
