productId,productName,,category,website,,,flavorText,labResults,productBasePrice,gender,who_ind,ageMin,ageMax,,giftType,hobbiesInterests,tags,tags_sort,tags_display,product_card_banner
100052,Monopoly Deal,"Monopoly Deal,",Board Games,Amazon,,,Fans of the original Monopoly that want to get down to business in a new format.,"Lab Results: A faster paced version of monopoly that makes the perfect stocking stuffer, and we do mean fast. This game avoids the classic issue of the 3 hour monopoly game, with most games lasting less than 30 minutes. You can take this one with you to the local restaurant or bar and end up playing multiple rounds over the course of an evening.",5.99,null,null,12,120,,interestingAndFun,boardGames,portable,,"boardGames,portable",
100053,The Unemployed Philosophers Guild Heat Changing Constellation Mug,"The Unemployed Philosophers Guild Heat Changing Constellation Mug,",Just for Fun,Amazon,,,Armchair astronomers.,"Lab Results: This is another good one for White Elephant. Pour in a hot cup of coffee and watch the constellations develop.

In the market for a different mug? How about ~~ID=“100060” text=“something more festive”~~.",16.95,null,null,12,120,,interestingAndFun,homeChef,"coffee,science","coffee,indoors","homeChef,coffee,science",
100054,The New York Times Big Book of Mini Crosswords,"The New York Times Big Book of Mini Crosswords,",Board Games,Amazon,,,"The puzzler on the go, so they may never be without a crossword to solve.","Lab Results: This is a simple one, if you know they like crosswords this is a home run. With over 500 short form crosswords, they can spend anywhere from 5 minutes to several hours enjoying this book. Being short format, they're surprisingly addictive, making them a great travel companion and stress reliever.

Speaking of mini puzzles, check out these ~~ID=“100183” text=“tiny jigsaw puzzles”~~.",15.89,null,null,12,120,,interestingAndFun,boardGames,portable,portable,"boardGames,portable",
100055,Mixology Dice® (pouch),"Mixology Dice® (pouch),",Mixology,Amazon,,,"Drinkers that demand spontaneity but lack improv skills, get some dice to force your hand.","Lab Results: Interesting in rolling your own drinks? These make it easy and fun to mix and match all sorts of different flavors. Great for very experienced, and very inexperienced mixologists. We also love it for parties, show up, be the center of entertainment, and then be sure to leave them behind.",24,null,null,21,120,,interestingAndFun,mixology,"fun,creative,alcohol","creative,alcohol","mixology,fun,creative",
100056,Echo Dot (3rd Gen) - Smart speaker with Alexa,"Echo Dot (3rd Gen) - Smart speaker with Alexa,",Technology,Amazon,,,Would you prefer that your house by wired with surround sound so your favorite music and follow you from room to room?,"Lab Results: These smart speakers are easy to set up, pair well with each other, and end up being surprisingly addictive to use. Seriously, the frequency that we ask Alexa for a quick search to settle a bet is stunning. If you are purely looking for sound quality you can probably do better but given all the other functions and the price point, we really like these little devices.",24.99,null,coworker,12,120,,essentials,"technology,music","music,technology","music,technology","technology,music",
100057,"Cavallini Papers & Co. National Parks 1,000 Piece Puzzle","Cavallini Papers & Co. National Parks 1,000 Piece Puzzle,",Board Games,Amazon,,,"If you're feeling like an outdoorsy sort of puzzle to remind you what the great outdoors felt like, have we got the gift for you.","Lab Results: We are big fans of puzzles. The more of the National Parks your recipient has been to and will recognize, the more we recommend this gift. The build quality is high, with all of the pieces fitting snugly into their positions, and we especially like the vintage images chosen for each of the national parks.",28.99,null,null,12,120,,interestingAndFun,boardGames,nature,,"boardGames,nature",
100058,Chemex Coffeemaker,"Chemex Coffeemaker,",Home Chef,Amazon,,,Environmentally conscious coffee connoisseurs.,"Lab Results: The Chemex dates to 1941 and is the rare item that blends functionality with beauty seamlessly. If you prefer the subtle flavors provided by the pour over method, this is definitely the place to start.

This item pairs very well with the ~~ID=“100171” text=“Bean Box Sampler Kit”~~. Prefer the bolder flavors of espresso? We recommend the ~~ID=“100015” text=“Nespresso Essenza Mini”~~.",44.95,null,coworker,12,120,,essentials,homeChef,coffee,"coffee,indoors,delicious","homeChef,coffee",
100059,Tile Mate,"Tile Mate,",Technology,Amazon,,,Forgetful technologist who can never find their keys.,Lab Results: This is a perfect little stocking stuffer for the tech-enthusiast in your life. It falls neatly into a category of extremely intriguing but not something you might buy on your own without a little nudge.,24.99,null,coworker,12,120,,interestingAndFun,technology,"nerdy,technology","nerdy,technology","technology,nerdy,technology",
100060,Holiday Coffee Mug,"Holiday Coffee Mug,",Just for Fun,Amazon,,,The perfect mug when you're home alone.,"Lab Results: This is a simple one. If you know they are going to get the reference it makes a great White Elephant gift for a Coworker.

In the market for a different mug? Look to the~~ID=“100053” text=“stars”~~.",16.99,null,coworker,12,120,,interestingAndFun,homeChef,coffee,"coffee,indoors","homeChef,coffee",
100061,Queen Majesty Hot Sauce Trinity Sampler,"Queen Majesty Hot Sauce Trinity Sampler,",Home Chef,Amazon,,,This is a fun one for the more daring taco enthusiast.,"Lab Results: Sampler packs make great gifts by bring an extra element of surprise and fun to the table. The Queen Majesty hot sauce set showcases a variety of flavors in addition to varying levels of heat. If their palette leans spicy, there's a good chance they'll have a great time with this gift.

Like the idea of a sampler pack but unsure if hot sauce is the right move? Check out ~~ID=“100173” text=“Gusto's Original Barbecue Rubs”~~.",19.95,null,coworker,12,120,,interestingAndFun,homeChef,spicy,,"homeChef,spicy",
100064,Sushi Socks Box,"Sushi Socks Box,",Just for Fun,Amazon,,,Three cats in a trench coat.,"Lab Results: This is probably the best gift ever for a cat, but if you must get it for a human, find someone who appreciates socks that look good enough to eat. The presentation is what makes this a good gift. If they have a sense of humor, they'll love them.",19.99,null,null,12,120,,interestingAndFun,null,quirky,quirky,"justForFun,quirky",
100065,Jeasona Women's Fun Socks,"Jeasona Women's Fun Socks,",Just for Fun,Amazon,,,Do they have feet? Do they like cute cats? Do they have these socks? You see where we're going with this?,"Lab Results: We think there is too much of a stigma about giving socks as gifts. The trick is to know your audience. These things are cute, ask yourself if they'd appreciate that and gift away.",18.99,female,null,12,120,,interestingAndFun,cats,quirky,quirky,"justForFun,quirky",
100066,TriggerPoint GRID Foam Roller,"TriggerPoint GRID Foam Roller,",Health And Wellness,Amazon,,,Someone that needs a massage but is too cheap to get one.,"Lab Results: If getting into shape has brought its own aches and pains, this foam roller will help work things out. Workout items do make for a tricky gift though, as it's hard to tell who might really need on of these things. Still, if you're shopping for yourself, consider adding it to your Christmas list.",39.99,null,null,12,120,,essentials,healthAndWellness,"athletic,healthNut",athletic,"healthAndWellness,athletic,healthNut",
100067,Nintendo Switch Online Membership,"Nintendo Switch Online Membership,",Gaming,Amazon,,,"Switch owners that will love the nostalgia of having access to a library of classic NES and SNES games, but don't sleep on the wildly addictive Tetris 99.","Lab Results: This is essentially a gift card, so we find it works best if you already know the recipient is a subscriber. Think of it has buying them a free month (or more) of entertainment.",19.99,null,null,12,120,,"interestingAndFun,thoughtful",gaming,nerdy,"nerdy,indoors","gaming,nerdy",
100070,Pandemic Legacy,"Pandemic Legacy,",Board Games,Amazon,,,"Anyone stuck at home during a pandemic, so everyone really.","Lab Results: This game is so good you've probably already heard of it, but we think it makes a strong entry into board game night. Our favorite element is that the game inherently involves teamwork, with all players working to save the world. If that's more your speed than a competitive outing, we highly recommend it.",79.99,null,null,12,120,,interestingAndFun,boardGames,"competitive,nerdy","competitive,nerdy","boardGames,competitive,nerdy",
100072,Teamoy Dog Travel Backpack,"Teamoy Dog Travel Backpack,",Dogs,Amazon,,,For the dog that's going places.,"Lab Results: Once you have a couple of good size dogs in your life, carrying their stuff around does become a real concern. It can help to have a dedicated bag for when you know you're prepping for a picnic or a day at the beach.",48.99,null,null,12,120,,essentials,,"portable,dogs",dogs,"dogs,portable",
100073,Apple AirPods Pro (2nd Gen),"Apple AirPods Pro (2nd Gen),",Technology,Amazon,,,"Athletes, music lovers, podcast fans, and office dwellers, we can't recommend these enough.","Lab Results: Truth be told, I wanted to not like these. Still giving them a fair shake, they really deliver. They fit in the ear shockingly well and never fall out as you might fear. Battery life on a single charge is only 4-5 hours, but I rarely run into that issue in real life, since the requisite carrying case provides up to 24 hours of additional life. The main addition to the Pro series is Active Noise cancellation, which is a great add. I find myself listening to music and podcasts far more frequently now that I have a pair.",249,null,coworker,12,120,,essentials,"technology,homeOffice,music","nerdy,trendy,music,technology","trendy,music,technology","technology,trendy,music",
100074,Light Up Word Clock,"Light Up Word Clock,",Just for Fun,Amazon,,,"If they're always running late, they should at least have a cool clock let them know.","Lab Results: There's something vaguely steampunk about the whole ensemble that makes this clock pretty neat. As an important note, it's plug-in only rather than battery operated, but besides that there's a lot to like about this clock.",24.99,null,coworker,12,120,,interestingAndFun,technology,"nerdy,trendy,technology","nerdy,trendy,technology","justForFun,nerdy,trendy",
100075,D.S. & Durga Portable Fireplace Candle,"D.S. & Durga Portable Fireplace Candle,",Camping,Amazon,,,"If they're always running late, they should at least have a cool clock let them know.","Lab Results: This might feel like a high price point for a candle, but it smells stunningly like the real thing. This is a great gift for bachelor parties or office events where you know you're dealing with someone that loves the outdoors.",65,male,coworker,12,120,,thoughtful,camping,thoughtful,,"camping,thoughtful",
100076,Great Night for a Campfire Wall Decor,"Great Night for a Campfire Wall Decor,",Camping,Amazon,,,"Nomads decorating their camper, cabin, or maybe just their den.","Lab Results: This looks best hanging up in someone's cabin, so get it for someone that just bought a cabin.",24.99,null,null,12,120,,thoughtful,camping,"thoughtful,nature",,"camping,thoughtful,nature",
100077,Ambipolar Cat Bookend,"Ambipolar Cat Bookend,",Reading,Amazon,,,"Come on, even a dog person would admit this is adorable.","Lab Results: We have a handful of bookends on the website because we think they make for a great unexpected gift, particularly in an era where everyone is judging the books on your shelves in the background of a Zoom meeting. 

If they like cats and books, this is our recommendation. Otherwise here's one with ~~ID=“100180” text=“chess pieces”~~ and another that uses ~~ID=“100178” text=“the Force”~~.",37.9,null,null,12,120,,"interestingAndFun,thoughtful","reading,cats","cats,books","cats,books,indoors","reading,cats,books",
100078,Yoda Heavy-Duty Bookend,"Yoda Heavy-Duty Bookend,",Reading,Amazon,,,"Hold up your books, you must.","Lab Results: We have a handful of bookends on the website because we think they make for a great unexpected gift, particularly in an era where everyone is judging the books on your shelves in the background of a Zoom meeting. 

If they have ever tried to use the Force, and who hasn't, this is our recommendation. Otherwise here's one with ~~ID=“100180” text=“chess pieces”~~ and another with ~~ID=“100177” text=“cute cats”~~.",27.99,null,null,12,120,,"interestingAndFun,thoughtful",reading,"nerdy,books","nerdy,books,indoors","reading,nerdy,books",
100080,Decorative Chess Bookends,"Decorative Chess Bookends,",Reading,Amazon,,,For the King or Queen that likes to curl up with a good book.,"Lab Results: We have a handful of bookends on the website because we think they make for a great unexpected gift, particularly in an era where everyone is judging the books on your shelves in the background of a Zoom meeting. 

If they like chess and books, this is our recommendation. Otherwise here's one with ~~ID=“100177” text=“cute cats”~~ and another that uses ~~ID=“100178” text=“the Force”~~.",28.99,null,null,12,120,,"interestingAndFun,thoughtful","reading,boardGames",books,"books,indoors","reading,books",
100081,What If?,"What If?,",Reading,Amazon,,,"Fans of xkcd, precocious children, and anyone that loves to chase a shower thought down a rabbit hole.","Lab Results: If you are a fan of the popular xkcd comics, why not try the book? Randal Monroe brings his signature blend of humor and rigorous analysis to solving some of the most unusual questions he's gotten in his career.",15.87,null,null,12,120,,interestingAndFun,reading,"nerdy,science,books","nerdy,books,indoors","reading,nerdy,science",
100082,Dog Mom Socks,"Dog Mom Socks,",Dogs,Etsy,,,For the woman in your life that knows the value of a quiet night in with their dog.,Lab Results: Good for a White Elephant when you know they're sending the right vibe.,12,female,null,12,120,,thoughtful,,"whiteElephant,cozy,dogs",dogs,"dogs,whiteElephant,cozy",
100084,Rocks Glass,"Rocks Glass,",Dogs,Etsy,,,Animal lovers who enjoy a cold beverage.,Lab Results: People love their pets and etching a thoughtful photo onto a beautiful rocks glass will always be well received.,44,null,null,21,120,,thoughtful,,"thoughtful,dogs","dogs,customizable,indoors","dogs,thoughtful",Customizable
100085,Pixel Cow T-Shirt,"Pixel Cow T-Shirt,",Gaming,Etsy,,,"Your wife, who said a game about farming sounded boring and now she's seriously cutting in to your screentime.","Lab Results: This is a deep cut, but if their favorite part of Stardew Valley is greeting their cows in the morning, they must have this shirt.",19.99,null,null,12,120,,thoughtful,gaming,nerdy,"nerdy,indoors","gaming,nerdy",
100086,Personalized Crystal Decanter,"Personalized Crystal Decanter,",Mixology,Etsy,,,Someone going for that Mad Men vibe.,"Lab Results: A crystal decanter is a great gift for someone that has already started dipping into the high-end spirit market, and personalizing it adds that extra bit of thoughtfulness. What makes it special is it feels like the sort of item that the average whiskey drinker would envy but never buy for themselves.

Not ready for a decanter? How about some equally nice and customizable ~~ID=“100087” text=“whiskey glasses”~~.",93.03,null,coworker,21,120,,thoughtful,mixology,"thoughtful,classy,alcohol","classy,alcohol,customizable,indoors","mixology,thoughtful,classy",Customizable
100087,Personalized Whiskey Glasses,"Personalized Whiskey Glasses,",Mixology,Etsy,,,We love this one as Groomsmen Gift.,"Lab Results: Whiskey glasses are a super classy gift, and the customizable engraving really shows you care. Get two for your favorite whiskey connoisseur or one for each of your groomsmen. 

Want to kick it up a notch? How about a ~~ID=“100086” text=“crystal decanter”~~?.",14.89,null,coworker,21,120,,thoughtful,mixology,"thoughtful,classy,alcohol","classy,alcohol,customizable,indoors","mixology,thoughtful,classy",Customizable
100088,Wise Owl Camping Hammock,"Wise Owl Camping Hammock,",Camping,Amazon,,,Kick back and relax between two trees.,"Lab Results: Hammocks generally aren't the first thing you grab when setting out for a camping trip. I'd venture to bet a good camping pad is the first thing most people buy after their first camping trip after vowing to never sleep directly on the ground again. Still, even a great pad leaves you wondering if there is a better way, and there is.

Spending a night outdoors in a hammock will have you wondering why we bothered inventing the mattress in the first place. They're extremely lightweight, yet far more comfortable than you'd imagine. You owe it to yourself to try one out. This model in particular is great because it comes with easy-to-use tree straps and can be set up in less time than it takes to find the right set of trees.

Up for a challenge? Lose the tree straps, grab some paracord, and learn to tie some knots. I recommend the bowline and taught line hitch for anyone interested in the craft. Check out this ~~ID=“100174” text=“handy guide”~~ for inspiration.
",26.95,null,null,12,120,,interestingAndFun,camping,"fun,cozy","cozy,outdoors","camping,fun,cozy",
100089,The Trail Journal,"The Trail Journal,",Camping,Etsy,,,A unique way to remember your hikes and trails.,"Lab Results: Sometimes it's easy to forget all the wonderful times you've spent out on the trail. A trail journal is a great way to make sure you are recording your memories. For the person that really enjoys both writing and hiking, this is a great gift.",10,null,null,12,120,,thoughtful,camping,thoughtful,outdoors,"camping,thoughtful",
100090,Personalized Linen Apron,"Personalized Linen Apron,",Home Chef,Etsy,,,For that person who always has just a couple of drops of sauce on their clothing after making you a home cooked meal.,"Lab Results: Make your kitchen feel like home with this personalized apron. Made from natural fibers, the fabric feels thick and durable and the apron has a convenient pocket for kitchen tools or a towel.   ",23.25,null,null,12,120,,thoughtful,homeChef,thoughtful,"customizable,indoors","homeChef,thoughtful",Customizable
100091,Erin Condren Designer Sticker Book,"Erin Condren Designer Sticker Book,",Just for Fun,Amazon,,,For the planner that likes to decorate their planner.,Lab Results: This is a gift where you have to really know the recipient. Are they always taking notes or scheduling in their planner? Do they use colored pencils or highlighters to organize their day? There's a good chance they will light up when you give them this sticker book.,11.99,null,coworker,5,120,,interestingAndFun,,"artsy,organized","artsy,organized,indoors","justForFun,artsy,organized",
100092,Canada Pooch Winter Dog Coat,"Canada Pooch Winter Dog Coat,",Dogs,Amazon,,,Little dogs who know that snow isn't just for Huskies.,Lab Results: We tried a variety of coats on our 6lb Yorkie and this ended up being our favorite. It's heavy enough to keep your little guy's chills away.,66.99,null,null,12,120,,essentials,,"cozy,dogs",dogs,"dogs,cozy",
100094,Stellaire Chern Snuffle Mat,"Stellaire Chern Snuffle Mat,",Dogs,Amazon,,,"The dog that needs to earn his treat, and the human who wants to keep them occupied for five minutes.",Lab Results: A snuffle mat is essentially a sheet with a bunch of felt attachments that create the perfect hiding place to store treats. Have your pet wait patiently while the excitement builds and then let 'em rip.,31.98,null,null,12,120,,essentials,,"fun,dogs",dogs,"dogs,fun",
100096,Osmo - Genius Starter Kit for iPad,"Osmo - Genius Starter Kit for iPad,",Educational,Amazon,,,These award-winning learning games blend real world play with digital interaction.,"Lab Results: Good for ages 6-10, and when you just can't quite keep them away from screens anymore. Osmo provides fun, interactive, and educations games.",99.99,null,null,6,10,,"essentials,interestingAndFun",,"creative,nerdy,science","creative,nerdy","educational,creative,science",
100097,Magna Tiles Metropolis Set,"Magna Tiles Metropolis Set,",Educational,Amazon,,,"Whether they are learning about shapes, fractions, or just want to snap things together, these make a great addition for your little builder.",Lab Results: Build in three dimensions with these magnetic tiles. They also make great visual aids when introducing tricky concepts like multiplication.,129.99,null,null,3,10,,"essentials,interestingAndFun",,"creative,nerdy,science","creative,nerdy","educational,creative,science",
100098,TeeTurtle Reversible Octopus Plushie,"TeeTurtle Reversible Octopus Plushie,",Just for Fun,Amazon,,,"Like a mood ring mash-up with a Beenie Baby, these cute little toys are blowing up.","Lab Results: These little plushies are adorable bean bags in the best way possible. Cute to be sure, fun to play with, and surprisingly stress relieving. They make great stocking stuffers or Secret Santa gifts, just be sure to get one for yourself. ",15,null,coworker,10,40,,interestingAndFun,,quirky,quirky,"justForFun,quirky,deskToy",
100099,Ember Temperature Mug,"Ember Temperature Mug,",Technology,Amazon,,,Always have the perfect temperature for your drinks.,"Lab Results: Do you know someone that drinks a lot of coffee, but drinks too slowly to ever finish a cup? I certainly do. This is the right gift for someone that needs a hot cup of Joe and a little room on their desk.",99.95,null,coworker,12,120,,interestingAndFun,"homeChef,technology","coffee,technology","coffee,technology","technology,coffee",
100101,Squishmallow Plush,"Squishmallow Plush,",Just for Fun,Amazon,,,"Love, Play, Cuddle, Squeeze. Words to live by.","Lab Results: This is sort of an easy one. The quality of these toys is outstanding, they are wonderful to hug. If you think your recipient would like a giant cute pillow, pick one up.",33.24,null,null,5,11,,interestingAndFun,,"cute,fun",,"justForFun,cute",
100102,Leather Desk Pad Protector,"Leather Desk Pad Protector,",Home Office,Amazon,,,Classy neat freaks.,"Lab Results: Hard to make a desk feel luxurious but this actually pulls it off. It's large enough to house all your keyboard and mouse, gives you a sort of boundary to keep things tidy. Pairs nicely with ~~ID=“100104” text=“a standing desk”~~.",13.99,null,null,12,120,,essentials,,"efficient,organized,homeOffice","efficient,organized,homeOffice","homeOffice,efficient,organized",
100103,U Brands Glass Dry Erase Board,"U Brands Glass Dry Erase Board,",Home Office,Amazon,,,Think of this as an upgrade for that warped plastic whiteboard in your office.,"Lab Results: White boards are great, but if you're willing to spend a little more these are a far superior experience. Glass dry erase boards never warp, are easier to erase, and in our opinion just look cooler.",80.99,null,coworker,12,120,,"essentials,interestingAndFun",,"efficient,organized,homeOffice","efficient,organized,homeOffice","homeOffice,efficient,organized",
100104,Fezibo Standing Desk,"Fezibo Standing Desk,",Home Office,Amazon,,,"For anyone dealing with back pain or just looking to be a little healthier, this is our number one pick to upgrade the work-from-home experience.","Lab Results: If you are looking for a high-end way to improve your work from home environment as well as your health, it's hard to beat a standing desk. I picked one up after my back started to ache from all the sitting we were doing as we transitioned to working from home. Having the motorized lift is also leagues better than the manual contraptions.",269.95,null,null,12,120,,essentials,,"efficient,organized,homeOffice","efficient,organized,homeOffice","homeOffice,efficient,organized",
100105,Elitehood Ring Light for Computer,"Elitehood Ring Light for Computer,",Home Office,Amazon,,,A Gift to show your best side.,"Lab Results: Looking for the most cost-effective way to improve your Zoom persona? Get the right light to avoid being too dark or washed out.

Alternatively, upgrade your background with a ~~ID=“100080” text=“classy bookend”~~.",27.99,null,null,12,120,,"essentials,interestingAndFun",,"efficient,organized,homeOffice","efficient,organized,homeOffice","homeOffice,efficient,organized",
100106,Fitueyes Dual Monitor Stand,"Fitueyes Dual Monitor Stand,",Home Office,Amazon,,,For everyone that has their monitors sitting on a pile of books. We see you.,"Lab Results: This falls into that bucket of very practical and not very flashy, so it might work best as something you add to your own Christmas list. Still, if you're tired of raising your monitors using old books, these are super handy.",29.99,null,null,12,120,,essentials,,"efficient,organized,homeOffice","efficient,organized,homeOffice","homeOffice,efficient,organized",
100107,Top Bright Activity Cube,"Top Bright Activity Cube,",Educational,Amazon,,,Everyone had one of these when they were a kid right?,"Lab Results: We think that once they reach about one year of age, every kid should have one of these at some point. The innovative cube format gives you five toys in one, including the bead maze, shape sorter, and wooden clock.",21.99,null,null,0,2,,"essentials,interestingAndFun",,fun,,"educational,fun",
